Sample,Run ID,Assay Name,Test Name,Test Date,Qubit tube conc.,Units,Original sample conc.,Units,Sample Volume (uL),Dilution Factor,Std 1 RFU,Std 2 RFU,Std 3 RFU,Excitation,Emission,Green RFU,Far Red RFU
T5.M.66.NB,2023-11-05_090733,dsDNA High sensitivity,Sample_#231105-091416,2023/11/05 9:14:16,8.91,ng/mL,1.78,ng/uL,1,200,60.15,38192.13,,Blue,Green,733.46,
T5.M.65.NB,2023-11-05_090733,dsDNA High sensitivity,Sample_#231105-091423,2023/11/05 9:14:23,11.5,ng/mL,2.3,ng/uL,1,200,60.15,38192.13,,Blue,Green,930.11,
T5.M.41.NB,2023-11-05_090733,dsDNA High sensitivity,Sample_#231105-091430,2023/11/05 9:14:30,10.1,ng/mL,2.02,ng/uL,1,200,60.15,38192.13,,Blue,Green,828.87,
T5.M.32.NB(2.23.19),2023-11-05_090733,dsDNA High sensitivity,Sample_#231105-091437,2023/11/05 9:14:37,7.09,ng/mL,1.42,ng/uL,1,200,60.15,38192.13,,Blue,Green,593.4,
T5.M.26.NB(2.23.19),2023-11-05_090733,dsDNA High sensitivity,Sample_#231105-091444,2023/11/05 9:14:44,7.33,ng/mL,1.47,ng/uL,1,200,60.15,38192.13,,Blue,Green,611.94,
T5.M.26.B,2023-11-05_090733,dsDNA High sensitivity,Sample_#231105-091451,2023/11/05 9:14:51,3.99,ng/mL,0.798,ng/uL,1,200,60.15,38192.13,,Blue,Green,356.89,
T5.M.21.NB,2023-11-05_090733,dsDNA High sensitivity,Sample_#231105-091458,2023/11/05 9:14:58,9.32,ng/mL,1.86,ng/uL,1,200,60.15,38192.13,,Blue,Green,765.1,
T5.M.10.NB(2.23.19),2023-11-05_090733,dsDNA High sensitivity,Sample_#231105-091505,2023/11/05 9:15:05,15.2,ng/mL,3.04,ng/uL,1,200,60.15,38192.13,,Blue,Green,1221.5,
T5.M.13.NB,2023-11-05_090733,dsDNA High sensitivity,Sample_#231105-091516,2023/11/05 9:15:16,10.3,ng/mL,2.06,ng/uL,1,200,60.15,38192.13,,Blue,Green,840.55,
T5.M.74.B,2023-11-05_090733,dsDNA High sensitivity,Sample_#231105-091522,2023/11/05 9:15:22,3.68,ng/mL,0.736,ng/uL,1,200,60.15,38192.13,,Blue,Green,333.93,
T5.M.66.B,2023-11-05_090733,dsDNA High sensitivity,Sample_#231105-091529,2023/11/05 9:15:29,5.49,ng/mL,1.1,ng/uL,1,200,60.15,38192.13,,Blue,Green,470.95,
T5.M.69.B,2023-11-05_090733,dsDNA High sensitivity,Sample_#231105-091535,2023/11/05 9:15:35,1.37,ng/mL,0.274,ng/uL,1,200,60.15,38192.13,,Blue,Green,159.93,
T5.M.74.NB(2.22.19),2023-11-05_090733,dsDNA High sensitivity,Sample_#231105-091542,2023/11/05 9:15:42,3.66,ng/mL,0.732,ng/uL,1,200,60.15,38192.13,,Blue,Green,331.86,
T5.M.32.NB(2.22.19),2023-11-05_090733,dsDNA High sensitivity,Sample_#231105-091548,2023/11/05 9:15:48,4.32,ng/mL,0.864,ng/uL,1,200,60.15,38192.13,,Blue,Green,382.53,
T5.M.26.NB(2.22.19),2023-11-05_090733,dsDNA High sensitivity,Sample_#231105-091555,2023/11/05 9:15:55,3.83,ng/mL,0.766,ng/uL,1,200,60.15,38192.13,,Blue,Green,344.84,
T5.M.10.NB(2.22.19),2023-11-05_090733,dsDNA High sensitivity,Sample_#231105-091602,2023/11/05 9:16:02,3.3,ng/mL,0.66,ng/uL,1,200,60.15,38192.13,,Blue,Green,305.06,
M.65.NB.Bundle(2.21.19),2023-11-05_090733,dsDNA High sensitivity,Sample_#231105-091608,2023/11/05 9:16:08,435,ng/mL,87,ng/uL,1,200,60.15,38192.13,,Blue,Green,33436.95,
M.68.NB.Bundle(2.2.1.19),2023-11-05_090733,dsDNA High sensitivity,Sample_#231105-091615,2023/11/05 9:16:15,446,ng/mL,89.2,ng/uL,1,200,60.15,38192.13,,Blue,Green,34286.65,
